 0xbdfe, 0xbdfe, 0xbdfe, 0xbdfe, 0xbdfe, 0xbdfe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 
  0x3922, 0x3122, 0x3122, 0x3101, 0x2901, 0x2901, 0x2901, 0x2921, 0x2921, 0x2921, 0x2921, 0x2921, 0x2921, 0x2921, 0x2921, 0x2901, 
  0x2901, 0x2901, 0x2901, 0x2921, 0x2921, 0x2921, 0x2921, 0x2921, 0x2921, 0x2921, 0x2942, 0x2942, 0x3163, 0x39c4, 0x41e5, 0x41e5, 
  0x5267, 0x8bcd, 0x83ad, 0x940f, 0xa4b1, 0x6289, 0x5a27, 0x6289, 0x62a9, 0x6aca, 0x6aea, 0x732b, 0x83ad, 0x942f, 0x838d, 0x4a07, 
  0x3144, 0x3123, 0x3143, 0x3143, 0x2943, 0x2943, 0x2943, 0x2943, 0x3144, 0x3144, 0x3144, 0x3144, 0x3144, 0x3144, 0x3124, 0x3144, 
  0x3144, 0x2944, 0x2944, 0x2923, 0x2923, 0x2903, 0x2903, 0x2903, 0x20e2, 0x20c2, 0x20c1, 0x20e1, 0x20e2, 0x28e2, 0x2902, 0x2902, 
  0x2902, 0x2922, 0x2923, 0x2923, 0x3143, 0x3144, 0x2923, 0x2902, 0x2902, 0x28e2, 0x20e1, 0x20e0, 0x20e0, 0x20c0, 0x18a0, 0x18c0, 
  0x20c0, 0x20e1, 0x2922, 0x3143, 0x3143, 0x3143, 0x3144, 0x3143, 0x3143, 0x3143, 0x3964, 0x6aeb, 0xa491, 0xbd75, 0xc596, 0xc596, 
  0xbd77, 0xbd57, 0xb537, 0xb537, 0xb537, 0xad16, 0xad16, 0xad17, 0xb538, 0xc599, 0xcdfa, 0xce1b, 0xce1b, 0xbd99, 0xb537, 0xb557, 
  0xb558, 0xb578, 0xc5da, 0xd67c, 0xdebd, 0xdedd, 0xdedd, 0xe6de, 0xe6fe, 0xe6fe, 0xe6fe, 0xdebd, 0xdebd, 0xdebd, 0xdedd, 0xdedd, 
  0xdebd, 0xdebd, 0xd69d, 0xbdfa, 0xad78, 0xad58, 0xa558, 0xa538, 0xa538, 0xa538, 0xa538, 0xa538, 0xa538, 0x9d37, 0x9d38, 0xa538, 
  0xbe3c, 0xbe5c, 0xbe7d, 0xc67d, 0xc67d, 0xbe5c, 0xbe5c, 0xbe5c, 0xbe5c, 0xc67d, 0xc67d, 0xbe3b, 0xad99, 0xa558, 0xa558, 0xa558, 
  0xa578, 0xb5d9, 0xbe3b, 0xbe3b, 0xc65c, 0xce7c, 0xce7c, 0xc65b, 0xbe3b, 0xbe3a, 0xbe5b, 0xc65b, 0xc65b, 0xbe3b, 0xbe1a, 0xbe3a, 
  0xc65b, 0xc65b, 0xadb8, 0x9d37, 0x9d16, 0x9d36, 0x9d36, 0x9d37, 0xad98, 0xb5fa, 0xbe3b, 0xc63b, 0xbe1a, 0xbe3a, 0xc63b, 0xc63b, 
  0xb5d9, 0xad78, 0xad57, 0xad57, 0xad57, 0xad57, 0xad57, 0xad57, 0xad57, 0xb578, 0xc5fa, 0xd69c, 0xd69c, 0xce7b, 0xdebc, 0xe6fd, 
  0xd67b, 0xc5b8, 0xbd77, 0xb557, 0xb556, 0xb536, 0xb536, 0xb516, 0xb4f6, 0xb4d5, 0xb493, 0x8b4d, 0x5185, 0x4943, 0x4123, 0x3922, 
  0x3922, 0x3122, 0x3101, 0x2901, 0x2901, 0x28e1, 0x2901, 0x2921, 0x2921, 0x2921, 0x2921, 0x2921, 0x2921, 0x2921, 0x2921, 0x2901, 
  0x2901, 0x2901, 0x2901, 0x2921, 0x2921, 0x2921, 0x2921, 0x2921, 0x2921, 0x2921, 0x2942, 0x2942, 0x4a05, 0x7b8c, 0x8c2e, 0x8c2e, 
  0x83ee, 0x8bcd, 0x732b, 0x838d, 0x9c2f, 0x49e6, 0x3123, 0x3102, 0x28e2, 0x30e2, 0x3103, 0x3943, 0x49e6, 0x5a88, 0x5a68, 0x39a5, 
  0x3143, 0x3143, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x3144, 0x3144, 0x3144, 0x2944, 0x3144, 0x3144, 0x3103, 0x3103, 
  0x3123, 0x2943, 0x2943, 0x2923, 0x2923, 0x2903, 0x2903, 0x28e3, 0x20e2, 0x20c2, 0x20e2, 0x20e2, 0x20e2, 0x2902, 0x2902, 0x2902, 
  0x2902, 0x2923, 0x2923, 0x2923, 0x3143, 0x3143, 0x2923, 0x2902, 0x20e1, 0x20e1, 0x20e1, 0x20c0, 0x20c0, 0x18c0, 0x18c0, 0x18c0, 
  0x20e0, 0x2901, 0x2942, 0x2943, 0x2943, 0x3143, 0x3144, 0x3143, 0x3143, 0x3143, 0x3964, 0x5a48, 0x838d, 0xa4b2, 0xb534, 0xbd56, 
  0xbd56, 0xbd57, 0xbd57, 0xb537, 0xb537, 0xad16, 0xad16, 0xad17, 0xb537, 0xc599, 0xcdda, 0xce1b, 0xd61b, 0xc5b9, 0xbd58, 0xb558, 
  0xb558, 0xb578, 0xbdb9, 0xce3b, 0xde9c, 0xde9d, 0xde9d, 0xdebd, 0xe6de, 0xe6fe, 0xe6fe, 0xdedd, 0xdebd, 0xdebd, 0xdedd, 0xdedd, 
  0xdedd, 0xd6bd, 0xd6bd, 0xc63b, 0xb599, 0xad78, 0xad58, 0xa538, 0xa538, 0xa538, 0xa558, 0xa558, 0xa558, 0xa558, 0xa558, 0xa558, 
  0xbe3c, 0xbe3c, 0xbe3c, 0xbe3c, 0xbe3c, 0xbe7d, 0xc67d, 0xc67d, 0xc69d, 0xcebe, 0xcebd, 0xbe3b, 0xa598, 0xa557, 0xa558, 0xa558, 
  0xa558, 0xad98, 0xb5d9, 0xbe1a, 0xbe3b, 0xc65c, 0xc67c, 0xc65b, 0xbe3b, 0xbe5b, 0xc65b, 0xc65b, 0xbe5b, 0xbe1a, 0xb5fa, 0xbe1a, 
  0xbe1a, 0xbdfa, 0xad78, 0x9d36, 0x9d16, 0x9d16, 0x9d16, 0x9d37, 0xad98, 0xb5f9, 0xbe1a, 0xbe3a, 0xbe1a, 0xbe1a, 0xc63b, 0xc65b, 
  0xc63b, 0xb5b9, 0xad57, 0xad57, 0xad57, 0xad57, 0xad57, 0xad57, 0xb577, 0xb578, 0xbdd9, 0xce7b, 0xd69c, 0xd69c, 0xdedc, 0xe6dd, 
  0xd65b, 0xbd98, 0xb557, 0xb557, 0xb556, 0xb536, 0xb536, 0xb516, 0xb4f5, 0xb4d5, 0xb493, 0x8b4d, 0x5185, 0x4943, 0x4122, 0x3922, 
  0x3922, 0x3122, 0x3101, 0x2901, 0x28e1, 0x28e1, 0x2901, 0x2901, 0x3121, 0x2921, 0x2921, 0x2921, 0x2921, 0x2921, 0x2921, 0x2901, 
  0x2901, 0x2901, 0x2901, 0x2901, 0x2921, 0x2921, 0x2921, 0x2921, 0x2921, 0x2921, 0x2921, 0x2921, 0x41e5, 0x7bcc, 0x9cd0, 0xa511, 
  0xa4f1, 0xa4b1, 0x7b6b, 0x6ae9, 0x7b6c, 0x8bcd, 0x8bcd, 0x83ad, 0x838c, 0x7b6c, 0x7b2b, 0x6aea, 0x5a68, 0x41c5, 0x3964, 0x3143, 
  0x3143, 0x3143, 0x2943, 0x2943, 0x2944, 0x2943, 0x2943, 0x2943, 0x2944, 0x3144, 0x3144, 0x3144, 0x3144, 0x3123, 0x30e2, 0x30c2, 
  0x30e2, 0x3102, 0x3122, 0x2923, 0x2923, 0x2903, 0x2903, 0x28e2, 0x20e2, 0x20e2, 0x20e2, 0x20e2, 0x20e2, 0x2102, 0x2902, 0x2902, 
  0x2902, 0x2923, 0x2923, 0x2923, 0x3143, 0x3143, 0x2923, 0x28e2, 0x20e1, 0x20e1, 0x20e1, 0x18c0, 0x20c0, 0x18c0, 0x18c0, 0x20c0, 
  0x20e1, 0x2901, 0x2922, 0x2922, 0x2943, 0x3143, 0x3144, 0x3143, 0x3143, 0x3143, 0x3964, 0x41a5, 0x5a48, 0x7b6d, 0x9c71, 0xb514, 
  0xbd56, 0xbd56, 0xbd56, 0xb536, 0xb536, 0xb536, 0xacf6, 0xacf6, 0xb517, 0xbd79, 0xcdda, 0xd63b, 0xd65c, 0xcdfa, 0xbd99, 0xb558, 
  0xb558, 0xb558, 0xbd99, 0xce1b, 0xde9c, 0xdebd, 0xdebd, 0xdebd, 0xe6fe, 0xef3e, 0xef3e, 0xe71e, 0xdedd, 0xd69c, 0xd69c, 0xd67c, 
  0xce5b, 0xc63b, 0xc65b, 0xc63b, 0xbdfa, 0xad78, 0xad78, 0xad58, 0xad58, 0xad58, 0xb599, 0xbdda, 0xbe1b, 0xb5fa, 0xadb9, 0xa578, 
  0xc69d, 0xc67d, 0xbe5d, 0xbe3c, 0xb63c, 0xbe5c, 0xbe7d, 0xbe5c, 0xbe5c, 0xc67c, 0xbe5c, 0xadda, 0xa578, 0xa558, 0xa558, 0xa557, 
  0xa557, 0xa558, 0xad98, 0xb5da, 0xbe1b, 0xc65b, 0xc65b, 0xbe3a, 0xbe1a, 0xbe3a, 0xbe5b, 0xbe5b, 0xbe3b, 0xbe3a, 0xbe1a, 0xbe3a, 
  0xc63b, 0xbe1a, 0xad78, 0x9d36, 0x9d36, 0x9d16, 0x9d36, 0xa557, 0xadb9, 0xb5d9, 0xb5fa, 0xb5fa, 0xb5d9, 0xbdfa, 0xc63b, 0xce5b, 
  0xc65b, 0xb5d9, 0xad57, 0xad57, 0xad57, 0xad57, 0xad57, 0xad57, 0xb577, 0xb578, 0xbd98, 0xce5b, 0xd67c, 0xd69c, 0xd6bc, 0xdedd, 
  0xd65b, 0xbd98, 0xb557, 0xb557, 0xb556, 0xb536, 0xb536, 0xb515, 0xb4f5, 0xb4d5, 0xb493, 0x8b4d, 0x5185, 0x4943, 0x4122, 0x3922, 
  0x3922, 0x3121, 0x3101, 0x2901, 0x28e1, 0x28e0, 0x28e1, 0x2901, 0x3121, 0x3121, 0x2921, 0x2921, 0x2921, 0x2921, 0x2921, 0x2901, 
  0x2901, 0x2901, 0x2901, 0x2901, 0x2901, 0x2921, 0x2921, 0x2921, 0x2921, 0x2921, 0x2922, 0x2922, 0x3183, 0x4a26, 0x5a87, 0x5ac8, 
  0x62e9, 0x7b6b, 0x6aea, 0x6ac9, 0x732a, 0x83ad, 0x940e, 0x942f, 0x942f, 0x9c70, 0x9c70, 0x9c4f, 0x942f, 0x732b, 0x4a06, 0x3123, 
  0x3143, 0x3144, 0x2943, 0x2943, 0x2944, 0x2943, 0x2943, 0x2943, 0x2944, 0x2944, 0x2943, 0x2943, 0x2923, 0x3923, 0x59c6, 0x7268, 
  0x7247, 0x5184, 0x4123, 0x3102, 0x30e2, 0x28c2, 0x28a1, 0x20a1, 0x20a1, 0x20a1, 0x20a1, 0x20c1, 0x20c1, 0x20e2, 0x2902, 0x3102, 
  0x2902, 0x2923, 0x2923, 0x2923, 0x2923, 0x3143, 0x2923, 0x20e1, 0x20c1, 0x18c1, 0x18c0, 0x18c0, 0x18c0, 0x20c0, 0x20c0, 0x20e0, 
  0x2101, 0x2901, 0x2922, 0x2922, 0x2943, 0x3143, 0x3144, 0x3144, 0x3143, 0x3144, 0x3964, 0x3964, 0x41a5, 0x5248, 0x6aeb, 0x838e, 
  0x9431, 0xacd4, 0xb535, 0xb556, 0xb536, 0xb536, 0xad16, 0xb536, 0xbd78, 0xc5b9, 0xce1b, 0xd65c, 0xde7d, 0xd63c, 0xc5da, 0xb558, 
  0xb558, 0xb558, 0xb578, 0xc5da, 0xd65c, 0xde9c, 0xd67c, 0xd67b, 0xdebc, 0xe6fd, 0xe6fd, 0xe6fd, 0xdebc, 0xde9c, 0xdebd, 0xdebd, 
  0xd69c, 0xce7c, 0xd69c, 0xd69c, 0xc65b, 0xb5b9, 0xb599, 0xad78, 0xad78, 0xad79, 0xb5ba, 0xbe1b, 0xc63b, 0xc63c, 0xbe1b, 0xb5da, 
  0xcebe, 0xc6be, 0xc67d, 0xbe5c, 0xbe3c, 0xbe5d, 0xc67d, 0xbe7c, 0xbe3c, 0xb63b, 0xb5fa, 0xa579, 0xa578, 0xa558, 0xa557, 0xa557, 
  0xa557, 0xa557, 0xa578, 0xadb9, 0xb5fa, 0xbe3b, 0xc65b, 0xbe3b, 0xbe3a, 0xbe3b, 0xc65b, 0xbe5b, 0xbe3b, 0xbe1a, 0xbe1a, 0xbe3b, 
  0xbe3b, 0xb5fa, 0xa577, 0x9d36, 0x9d36, 0x9d16, 0x9d37, 0xad98, 0xb5f9, 0xbdfa, 0xb5fa, 0xb5d9, 0xb5d9, 0xbdfa, 0xc63b, 0xc63b, 
  0xbe1a, 0xb5b9, 0xad57, 0xad57, 0xad57, 0xad57, 0xad77, 0xad57, 0xad57, 0xb578, 0xb598, 0xc61a, 0xce5b, 0xce7b, 0xd69c, 0xdebc, 
  0xce3b, 0xbd98, 0xb557, 0xb557, 0xb536, 0xb536, 0xb516, 0xb4f5, 0xb4d5, 0xb4d5, 0xb493, 0x8b4d, 0x5985, 0x4943, 0x4122, 0x3922, 
  0x3922, 0x3101, 0x3101, 0x2901, 0x28e0, 0x28c0, 0x28e0, 0x2901, 0x3121, 0x3121, 0x2921, 0x2921, 0x2921, 0x2921, 0x2921, 0x2901, 
  0x2901, 0x2901, 0x2901, 0x2901, 0x2901, 0x2921, 0x2921, 0x2921, 0x2921, 0x2921, 0x2922, 0x2942, 0x2942, 0x3163, 0x3984, 0x39a4, 
  0x41c5, 0x5a68, 0x62a8, 0x6ac9, 0x6aea, 0x6288, 0x6288, 0x6ac9, 0x6ae9, 0x7b4b, 0x83ad, 0x8bcd, 0x942f, 0x7b6c, 0x5247, 0x3143, 
  0x3143, 0x3144, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2923, 0x2902, 0x4984, 0x8b0b, 0xabad, 
  0xab6c, 0x92c9, 0x7a68, 0x6a27, 0x61e6, 0x5184, 0x4944, 0x4123, 0x4123, 0x3903, 0x3903, 0x3102, 0x3102, 0x3102, 0x3102, 0x3102, 
  0x3102, 0x3123, 0x2923, 0x2923, 0x2923, 0x3143, 0x2923, 0x20e1, 0x18c1, 0x18c0, 0x18c0, 0x18c0, 0x20c0, 0x20c0, 0x20e0, 0x20e0, 
  0x2101, 0x2901, 0x2901, 0x2922, 0x2923, 0x2943, 0x3143, 0x3144, 0x3144, 0x3164, 0x3164, 0x3964, 0x3964, 0x3985, 0x49c6, 0x5228, 
  0x6acb, 0x8bcf, 0xa4b3, 0xb535, 0xb536, 0xb536, 0xb556, 0xbd77, 0xc5d9, 0xcdfa, 0xd63b, 0xde5c, 0xde9d, 0xde7d, 0xce1b, 0xbd79, 
  0xb558, 0xb558, 0xb558, 0xbd99, 0xce1b, 0xd67c, 0xd67c, 0xd65b, 0xdebc, 0xe6dd, 0xe6dd, 0xdedc, 0xdebc, 0xdebc, 0xdedd, 0xe6fe, 
  0xdedd, 0xd6bd, 0xd6bd, 0xdebd, 0xd67d, 0xbdfa, 0xb599, 0xad78, 0xad78, 0xad79, 0xbdfa, 0xc63b, 0xc63c, 0xc65c, 0xc63c, 0xbe1b, 
  0xc69e, 0xc67d, 0xbe7d, 0xbe5c, 0xbe5d, 0xc69d, 0xcebe, 0xc69d, 0xbe5c, 0xb63b, 0xb5fa, 0xa599, 0xa578, 0xa558, 0xa558, 0x9d37, 
  0x9d37, 0x9d57, 0xa557, 0xa578, 0xadb9, 0xb61a, 0xbe3b, 0xc65b, 0xc67c, 0xc67c, 0xc67c, 0xc65b, 0xbe3a, 0xbe1a, 0xbe1a, 0xbe1a, 
  0xbdfa, 0xad98, 0xa557, 0x9d36, 0x9d37, 0x9d36, 0xa557, 0xadb9, 0xbe3a, 0xbe3b, 0xbe1a, 0xbdfa, 0xbe1a, 0xc63b, 0xc63b, 0xbe1a, 
  0xb5b9, 0xad78, 0xad57, 0xad57, 0xad57, 0xad78, 0xb578, 0xad57, 0xad57, 0xad57, 0xb578, 0xbdb9, 0xc61a, 0xce7b, 0xd69c, 0xd69c, 
  0xce1a, 0xbd98, 0xb557, 0xb557, 0xb536, 0xb536, 0xb516, 0xb4f5, 0xb4d5, 0xb4d5, 0xb493, 0x934d, 0x5985, 0x4943, 0x4122, 0x3922, 
  0x3922, 0x3101, 0x3101, 0x28e1, 0x28e0, 0x28c0, 0x28e0, 0x2901, 0x2921, 0x2921, 0x2921, 0x2921, 0x2921, 0x2921, 0x2901, 0x2901, 
  0x2901, 0x2901, 0x2901, 0x2901, 0x2901, 0x2901, 0x2901, 0x2921, 0x2921, 0x2921, 0x2922, 0x2922, 0x3162, 0x41e5, 0x62c9, 0x6b0a, 
  0x62ea, 0x6b0a, 0x6aea, 0x6aca, 0x62a9, 0x41a5, 0x3943, 0x3923, 0x3923, 0x4184, 0x41c5, 0x49e6, 0x5227, 0x49e6, 0x3984, 0x3143, 
  0x3143, 0x2943, 0x2943, 0x2923, 0x2943, 0x2943, 0x2923, 0x2923, 0x2943, 0x2943, 0x2943, 0x2923, 0x3123, 0x59c6, 0xab8d, 0xbb8d, 
  0xc38d, 0xcbee, 0xc42f, 0xb40e, 0xab8c, 0x930b, 0x8aaa, 0x8289, 0x7a68, 0x7268, 0x6a27, 0x6207, 0x59c6, 0x51a5, 0x4964, 0x4123, 
  0x3903, 0x3103, 0x3123, 0x2923, 0x2943, 0x2943, 0x2923, 0x20c1, 0x18a0, 0x18a0, 0x18a0, 0x18c0, 0x20c0, 0x20e0, 0x20e0, 0x20e0, 
  0x2101, 0x2901, 0x2901, 0x2922, 0x2922, 0x2923, 0x2923, 0x3144, 0x3164, 0x3964, 0x3164, 0x3164, 0x3964, 0x3964, 0x3964, 0x3965, 
  0x41c6, 0x5a69, 0x83af, 0xa4d3, 0xb535, 0xb556, 0xbd56, 0xc5b8, 0xcdfa, 0xd61a, 0xd63b, 0xde5c, 0xde9d, 0xde9d, 0xd63c, 0xbd99, 
  0xb578, 0xb558, 0xb558, 0xb578, 0xc5fa, 0xd67c, 0xdebd, 0xdebd, 0xdedd, 0xe6fd, 0xe6fd, 0xe6fd, 0xdedd, 0xdebd, 0xdedd, 0xe6fe, 
  0xdede, 0xd6bd, 0xd69d, 0xd6bd, 0xd69d, 0xc5fb, 0xb599, 0xad79, 0xad79, 0xb599, 0xc61b, 0xce5c, 0xc65c, 0xc65c, 0xc63b, 0xbe3b, 
  0xbe5d, 0xbe5d, 0xbe5d, 0xbe5d, 0xbe5d, 0xc69d, 0xc69d, 0xbe5c, 0xbe5c, 0xc67c, 0xbe5c, 0xb5fa, 0xa578, 0x9d58, 0xa558, 0x9d37, 
  0x9d37, 0x9d37, 0x9d37, 0x9d57, 0xa558, 0xad98, 0xadb9, 0xbe1a, 0xc67b, 0xce9c, 0xc67c, 0xc65b, 0xc65b, 0xbe3b, 0xc65b, 0xc67c, 
  0xc65b, 0xb5d9, 0xa557, 0x9d36, 0x9d37, 0xa537, 0xad78, 0xb5d9, 0xbe1a, 0xbe3b, 0xbe3a, 0xbe3a, 0xc63b, 0xce7c, 0xce7c, 0xbe1a, 
  0xad78, 0xad57, 0xad57, 0xad57, 0xad57, 0xb5b9, 0xbdf9, 0xb598, 0xad57, 0xad57, 0xad77, 0xb598, 0xc5fa, 0xce7b, 0xd6bc, 0xdebc, 
  0xd65b, 0xbd98, 0xb557, 0xb557, 0xb536, 0xb536, 0xb515, 0xb4f5, 0xb4f5, 0xb4d5, 0xb493, 0x934d, 0x5985, 0x4943, 0x4122, 0x3922, 
  0x3922, 0x3101, 0x2901, 0x28e1, 0x28c0, 0x20c0, 0x28c0, 0x28e0, 0x2901, 0x3121, 0x3121, 0x2921, 0x2921, 0x2901, 0x2901, 0x2921, 
  0x2921, 0x2901, 0x2901, 0x2901, 0x2901, 0x2901, 0x2901, 0x2921, 0x2921, 0x2922, 0x2922, 0x2922, 0x3163, 0x4a06, 0x83ed, 0x9cb0, 
  0x9c90, 0x9c70, 0x7b8c, 0x6b0b, 0x7b4c, 0x83ad, 0x838d, 0x7b2b, 0x6aea, 0x6288, 0x5a47, 0x49e6, 0x41a5, 0x3143, 0x2923, 0x2943, 
  0x2943, 0x2943, 0x2943, 0x2923, 0x2923, 0x2923, 0x2923, 0x2923, 0x2923, 0x2943, 0x2943, 0x2943, 0x3923, 0x59c5, 0x9aea, 0xaaca, 
  0xb2ca, 0xbb4b, 0xc3cd, 0xc3ee, 0xbbcd, 0xb38d, 0xab6c, 0xab6c, 0xa34c, 0xa34c, 0x9b4c, 0x9b2c, 0x9b2b, 0x932b, 0x82aa, 0x61e7, 
  0x4103, 0x3903, 0x3123, 0x2943, 0x2943, 0x2944, 0x2923, 0x20e1, 0x18a0, 0x18a0, 0x18a0, 0x20c0, 0x18c0, 0x20c0, 0x20e0, 0x20e0, 
  0x20e1, 0x2101, 0x2901, 0x2902, 0x2922, 0x2922, 0x2923, 0x2923, 0x3144, 0x3164, 0x3143, 0x3143, 0x3143, 0x3144, 0x3144, 0x3144, 
  0x3964, 0x41a6, 0x62aa, 0x8bef, 0xad14, 0xb556, 0xbd76, 0xc5b8, 0xce19, 0xd63a, 0xd63b, 0xde7b, 0xe6bd, 0xe6bd, 0xd67c, 0xc5d9, 
  0xbd78, 0xb558, 0xb558, 0xb558, 0xc5da, 0xd65c, 0xdebd, 0xde9d, 0xde9c, 0xde9d, 0xdedd, 0xdedd, 0xdebd, 0xdebd, 0xdedd, 0xdede, 
  0xdede, 0xdedd, 0xd6bd, 0xdebd, 0xd69d, 0xbdfa, 0xb579, 0xad79, 0xad79, 0xb599, 0xc63b, 0xce9d, 0xce7d, 0xc65c, 0xbe1b, 0xbe1b, 
  0xbe5c, 0xbe5d, 0xc67d, 0xc67d, 0xc67d, 0xc69d, 0xc67d, 0xbe5c, 0xbe7c, 0xc69d, 0xc67c, 0xb61b, 0xa599, 0x9d58, 0x9d57, 0x9d37, 
  0x9d37, 0x9d37, 0x9d37, 0x9d37, 0x9d37, 0xa557, 0xad98, 0xbe1a, 0xc67b, 0xce9c, 0xce9c, 0xc67b, 0xc65b, 0xc65b, 0xc67c, 0xce7c, 
  0xc65b, 0xb5d9, 0xa557, 0x9d16, 0x9d37, 0xa537, 0xad98, 0xbdfa, 0xbe3a, 0xc63b, 0xbe3b, 0xbe1a, 0xbdfa, 0xbdfa, 0xb5d9, 0xb598, 
  0xad57, 0xad57, 0xad57, 0xad57, 0xb598, 0xbdfa, 0xc61a, 0xbdd9, 0xb578, 0xad57, 0xad77, 0xb578, 0xbdf9, 0xce7b, 0xd6bc, 0xdedd, 
  0xd65b, 0xbd98, 0xb557, 0xb557, 0xb536, 0xb536, 0xb516, 0xb4f5, 0xb4f5, 0xb4d5, 0xb493, 0x8b4d, 0x5985, 0x4943, 0x4122, 0x3922, 
  0x3922, 0x3101, 0x28e1, 0x28e1, 0x28c0, 0x28c0, 0x28c0, 0x28e0, 0x2901, 0x3121, 0x3121, 0x2921, 0x2921, 0x2901, 0x2901, 0x2921, 
  0x2921, 0x2901, 0x2901, 0x2901, 0x2901, 0x2901, 0x2901, 0x2921, 0x2921, 0x2922, 0x2922, 0x2922, 0x3143, 0x39a4, 0x5aa8, 0x6b0a, 
  0x6b2b, 0x7b8c, 0x732b, 0x732b, 0x7b6d, 0x8bee, 0x942f, 0x942f, 0x940f, 0x8bee, 0x83ad, 0x7b6c, 0x732b, 0x49e6, 0x3143, 0x2943, 
  0x2943, 0x2943, 0x2923, 0x2923, 0x2923, 0x2923, 0x2923, 0x2923, 0x2923, 0x2943, 0x2943, 0x3143, 0x3923, 0x5164, 0x8247, 0x9a88, 
  0xaa88, 0xb2c9, 0xb32b, 0xbb6c, 0xbb8d, 0xbb8d, 0xbb8d, 0xbb8d, 0xb3ad, 0xb3ae, 0xb3ae, 0xb3ae, 0xb3ae, 0xb3ae, 0xab8d, 0x8aeb, 
  0x61c6, 0x4144, 0x3123, 0x3143, 0x2944, 0x2944, 0x2923, 0x20e2, 0x18a0, 0x18a0, 0x18a0, 0x18c0, 0x18c0, 0x18c0, 0x20c0, 0x20e0, 
  0x20e1, 0x2101, 0x2101, 0x2101, 0x20e2, 0x20e2, 0x20e2, 0x2902, 0x2923, 0x2923, 0x2923, 0x2923, 0x2923, 0x2923, 0x2923, 0x2923, 
  0x3123, 0x3144, 0x41c6, 0x6aeb, 0x9451, 0xacf4, 0xb535, 0xbd76, 0xcdd8, 0xcdf9, 0xcdf9, 0xce1a, 0xd65b, 0xde9c, 0xde7c, 0xcdfa, 
  0xbd79, 0xb558, 0xb558, 0xbd58, 0xc5ba, 0xd63c, 0xde9d, 0xd67c, 0xd65c, 0xd67c, 0xdedd, 0xe6de, 0xdebd, 0xde9d, 0xdebd, 0xd69c, 
  0xd69c, 0xd69c, 0xd69c, 0xd67c, 0xce3b, 0xbdb9, 0xb579, 0xb579, 0xb579, 0xb599, 0xbe1b, 0xce7c, 0xce7d, 0xc65c, 0xbe1b, 0xbe1b, 
  0xbe5c, 0xc67d, 0xc67d, 0xc67d, 0xc67d, 0xc67d, 0xc67d, 0xbe5c, 0xc67c, 0xc69d, 0xc67c, 0xb63b, 0xa599, 0x9d58, 0x9d37, 0x9d37, 
  0x9d37, 0x9d37, 0x9d37, 0x9d37, 0x9d37, 0xa577, 0xadb9, 0xbe1a, 0xc65b, 0xc67c, 0xc67c, 0xc65b, 0xbe3b, 0xc65b, 0xc65b, 0xc65b, 
  0xbe3a, 0xad98, 0xa537, 0x9d36, 0x9d37, 0xa537, 0xad98, 0xbdfa, 0xbe1a, 0xbe3b, 0xbe1a, 0xb5d9, 0xad78, 0xa557, 0xa537, 0xa537, 
  0xa537, 0xad57, 0xad57, 0xad57, 0xb5b9, 0xc61a, 0xc63a, 0xc5fa, 0xb598, 0xad77, 0xb578, 0xb578, 0xbdd9, 0xce3a, 0xd69c, 0xdebc, 
  0xce3b, 0xbd98, 0xb557, 0xb557, 0xb536, 0xb536, 0xb516, 0xb515, 0xb4f5, 0xb4d4, 0xb4b3, 0x936d, 0x59a5, 0x4943, 0x4122, 0x3922, 
  0x3922, 0x3101, 0x28e1, 0x28c0, 0x28c0, 0x28c0, 0x28c0, 0x28c0, 0x2900, 0x2921, 0x2921, 0x2921, 0x2921, 0x2901, 0x2901, 0x2921, 
  0x2901, 0x2901, 0x2901, 0x2901, 0x2901, 0x2901, 0x2901, 0x2901, 0x2921, 0x2921, 0x2922, 0x2922, 0x2942, 0x2942, 0x3143, 0x2943, 
  0x3984, 0x5247, 0x62ca, 0x732b, 0x732b, 0x62a9, 0x6aca, 0x732b, 0x7b6c, 0x83ac, 0x83cd, 0x8bcd, 0x83cd, 0x5a68, 0x3163, 0x3143, 
  0x2943, 0x2923, 0x2923, 0x2923, 0x2923, 0x2923, 0x2923, 0x2923, 0x2923, 0x2943, 0x2943, 0x2943, 0x3102, 0x4943, 0x8268, 0xa2c9, 
  0xaac9, 0xaaa8, 0xa2a9, 0xaaea, 0xb32b, 0xb34c, 0xb36c, 0xb36d, 0xb38d, 0xb38d, 0xb38d, 0xb38d, 0xb38d, 0xbbae, 0xbbce, 0xab8e, 
  0x82aa, 0x5185, 0x3903, 0x3123, 0x2944, 0x2943, 0x2923, 0x2902, 0x20c0, 0x18a0, 0x18a0, 0x18c0, 0x18c0, 0x18c0, 0x18c0, 0x20e0, 
  0x20e1, 0x2101, 0x20e1, 0x20c1, 0x20c1, 0x20c1, 0x20c1, 0x20e2, 0x20e2, 0x2902, 0x2902, 0x2902, 0x2902, 0x2902, 0x2902, 0x2902, 
